2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: *2 http write filter: l:0 f:0 s:172
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AAC0:80
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AB20:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AB40:80
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ABA0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http output filter "/bar?"
2017/03/31 09:02:47 [debug] 9115#0: *2 http copy filter: "/bar?"
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ABC0:104
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AC30:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AC50:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AC70:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AC90:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ACB0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 http postpone filter "/bar?" 00007F546352AC50
2017/03/31 09:02:47 [debug] 9115#0: *2 write old buf t:1 f:0 00007F546352A990, pos 00007F546352A990, size: 172 file: 0, size: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ACD0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ACF0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 write new buf t:0 f:0 0000000000000000, pos 0000000000714920, size: 140 file: 0, size: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AD10:16
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AD30:16
2017/03/31 09:02:47 [debug] 9115#0: *2 write new buf t:0 f:0 0000000000000000, pos 0000000000715AE0, size: 63 file: 0, size: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 http write filter: l:1 f:0 s:375
2017/03/31 09:02:47 [debug] 9115#0: *2 http write filter limit 0
2017/03/31 09:02:47 [debug] 9115#0: *2 writev: 375 of 375
2017/03/31 09:02:47 [debug] 9115#0: *2 http write filter 0000000000000000
2017/03/31 09:02:47 [debug] 9115#0: *2 http copy filter: 0 "/bar?"
2017/03/31 09:02:47 [debug] 9115#0: *2 http finalize request: 0, "/bar?" a:1, c:2
2017/03/31 09:02:47 [debug] 9115#0: *2 http request count:2 blk:0
2017/03/31 09:02:47 [debug] 9115#0: *2 http finalize request: -4, "/bar?" a:1, c:1
2017/03/31 09:02:47 [debug] 9115#0: *2 event timer add: 8: 5000:1490950972167
2017/03/31 09:02:47 [debug] 9115#0: *2 http lingering close handler
2017/03/31 09:02:47 [debug] 9115#0: *2 recv: fd:8 0 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *2 lingering read: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 http request count:1 blk:0
2017/03/31 09:02:47 [debug] 9115#0: *2 http close request
2017/03/31 09:02:47 [debug] 9115#0: *2 http log handler
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352AD50:113
2017/03/31 09:02:47 [debug] 9115#0: *2 malloc: 00007F546352ADD0:16
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352ADD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AD30, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352ACF0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352ACB0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AC70, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AC30, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352ABA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AB20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AAA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352AA60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A970, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A8F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A730, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A6A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A660, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A5F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A590, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A550, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A4C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A440, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A3D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A290, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546352A1B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463529D60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463529D20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463529CE0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54635298F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463529830, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54635296A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54635292B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 close http connection: 8
2017/03/31 09:02:47 [debug] 9115#0: *2 event timer del: 8: 1490950972167
2017/03/31 09:02:47 [debug] 9115#0: *2 reusable connection: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463528D00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54635288D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54635061B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463526340, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F54634F0430, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F5463500F20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: *2 free: 00007F546351CB60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:9 ev:0004 d:00007F546351F2E0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer del: 9: 1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket connected
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket waking up the current request (conn)
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling prepare retvals handler 00000000004C331C, u:00000000405B4C90
2017/03/31 09:02:47 [debug] 9115#0: *3 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *3 [lua] http.lua:610: send_request(): 
GET /v1/health/service/foo?wait=5m&index=0 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546351CB60:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635112E0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua allocate new chainlink and new buf of size 130, cl:00007F546351CB60
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F1080:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F20:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529850:130
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0430:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua socket tcp_nodelay
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *3 send: fd:9 130 of 130
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463500F40:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635061B0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua allocate new chainlink and new buf of size 4096, cl:00007F5463500F40
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528870:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463506190:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635298F0:4096
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463526340:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer add: 9: 360000:1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:10 ev:0004 d:00007F546351F4A0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer del: 10: 1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket connected
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket waking up the current request (conn)
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling prepare retvals handler 00000000004C331C, u:00000000405B7DC0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *5 [lua] http.lua:610: send_request(): 
GET /v1/health/service/bar?wait=5m&index=0 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634E8770:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634E8790:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua allocate new chainlink and new buf of size 130, cl:00007F54634E8770
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635288D0:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528930:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528950:130
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635289E0:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua socket tcp_nodelay
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *5 send: fd:10 130 of 130
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528A00:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528A20:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua allocate new chainlink and new buf of size 4096, cl:00007F5463528A00
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528A40:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528AA0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546352A900:4096
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3EF0:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer add: 10: 360000:1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:11 ev:0004 d:00007F546351F660
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer del: 11: 1490951327159
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket connected
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket waking up the current request (conn)
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling prepare retvals handler 00000000004C331C, u:00000000405B7980
2017/03/31 09:02:47 [debug] 9115#0: *7 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *7 [lua] http.lua:610: send_request(): 
GET /v1/health/service/poo?wait=5m&index=0 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F3F10:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528AC0:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua allocate new chainlink and new buf of size 130, cl:00007F54634F3F10
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528AE0:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528B40:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528B60:130
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528BF0:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua socket tcp_nodelay
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *7 send: fd:11 130 of 130
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528C10:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528C30:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua allocate new chainlink and new buf of size 4096, cl:00007F5463528C10
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528C50:80
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528CB0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546352B910:4096
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528CD0:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer add: 11: 360000:1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: timer delta: 8
2017/03/31 09:02:47 [debug] 9115#0: worker cycle
2017/03/31 09:02:47 [debug] 9115#0: epoll timer: 360000
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:9 ev:0005 d:00007F546351F2E0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket handler for "?", wev 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read handler
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer del: 9: 1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *3 recv: fd:9 3459 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket recv returned 3459: "?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "HTTP/1.1 200 OK"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:1, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket waking up the current request (read)
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling prepare retvals handler 00000000004C4B18, u:00000000405B4C90
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "Content-Type: application/json"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache miss for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua compiling match regex "([^:\s]+):\s*(.+)" with options "jo" (compile once: 1) (dfa mode: 0) (jit mode: 1)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528CF0:111
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528D70:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528D90:108
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528E10:16
2017/03/31 09:02:47 [debug] 9115#0: *3 pcre JIT compiling result: 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528E30:36
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528E60:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua saving compiled regex (2 captures) into the cache (entries 1)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528E80:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528ED0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache miss for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua compiling match regex "^\s*$" with options "jo" (compile once: 1) (dfa mode: 0) (jit mode: 1)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528EF0:59
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528F40:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528F60:12
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528F80:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua saving compiled regex (0 captures) into the cache (entries 2)
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528FA0:72
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528FF0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "Content-Type: application/json" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "X-Consul-Index: 19164"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "X-Consul-Index: 19164" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "X-Consul-Knownleader: true"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "X-Consul-Knownleader: true" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "X-Consul-Lastcontact: 0"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "X-Consul-Lastcontact: 0" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "Date: Fri, 31 Mar 2017 09:02:47 GMT"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "Date: Fri, 31 Mar 2017 09:02:47 GMT" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "Transfer-Encoding: chunked"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "^\s*$" not matched on string "Transfer-Encoding: chunked" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: ""
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 regex "([^:\s]+):\s*(.+)" not matched on string "" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529010:56
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529050:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529070:800
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635293A0:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
